origin,destination,count
FAT,NYC,1
FAT,OMA,1
FAT,PIT,1
FAT,QMI,1
FAT,RDU,1
FAT,SAT,1
FAT,SYR,1
FBM,JNB,1
FCA,CID,1
FCA,CLE,1
FCA,CMH,1
FCA,FAT,1
FCA,FLL,1
FCA,IAH,1
FCA,MCO,1
FCA,MEM,1
FCA,QMI,1
FCO,BAH,1
FCO,BEG,1
FCO,CKG,1
FCO,DUB,1
FCO,IAH,1
FCO,LCA,1
FCO,LMP,1
FCO,MJI,1
FCO,PNL,1
FCO,RIX,1
FCO,SKG,1
FCO,SZX,1
FCO,TRS,1
FCO,WAW,1
FCO,YVR,1
FCO,ZTH,1
FDF,DUS,1
FDF,FRA,1
FDF,YQB,1
FDH,HER,1
FEG,IST,1
FEN,NAT,1
FIH,ADD,1
FIH,JNB,1
FIH,NBO,1
FLL,ABQ,1
FLL,AUA,1
FLL,CHS,1
FLL,CMH,1
FLL,CTG,1
FLL,DSM,1
FLL,FAT,1
FLL,FCA,1
FLL,GRR,1
FLL,IND,1
FLL,JAX,1
FLL,KIN,1
FLL,LIR,1
FLL,MCI,1
FLL,MEM,1
FLL,MKE,1
FLL,OMA,1
FLL,PAP,1
FLL,POS,1
FLL,PSP,1
FLL,PVD,1
FLL,RIC,1
FLL,RNO,1
FLL,SAP,1
FLL,SAT,1
FLL,SBA,1
FLL,SDQ,1
FLL,SJO,1
FLL,SMF,1
FLL,STI,1
FLL,STL,1
FLL,TLH,1
FLL,TPA,1
FLL,UIO,1
FLL,YWG,1
FLN,REC,1
FLN,ROS,1
FLR,ATH,1
FLR,LIS,1
FMO,HER,1
FNA,BRU,1
FNA,CMN,1
FNA,OUA,1
FNA,ROB,1
FNC,CCS,1
FNC,DUS,1
FNC,HAM,1
FNC,MUC,1
FNC,OPO,1
FNL,DEN,1
FOC,BKI,1
FOC,CGK,1
FOC,CGO,1
FOC,CGQ,1
FOC,CJU,1
FOC,CKG,1
FOC,CSX,1
FOC,DLC,1
FOC,DPS,1
FOC,HAK,1
FOC,HET,1
FOC,HRB,1
FOC,INC,1
FOC,JHG,1
FOC,KTI,1
FOC,KWE,1
FOC,KWL,1
FOC,LHW,1
FOC,LXA,1
FOC,LZH,1
FOC,NAO,1
FOC,NKG,1
FOC,NNG,1
FOC,PEK,1
FOC,SHE,1
FOC,SUB,1
FOC,SYX,1
FOC,SZX,1
FOC,TAO,1
FOC,TFU,1
FOC,TNA,1
FOC,TYN,1
FOC,URC,1
FOC,VTE,1
FOC,WUH,1
FOC,WUX,1
FOC,XIY,1
FOC,XNN,1
FOC,YNT,1
FOC,ZUH,1
FOR,CAY,1
FOR,MCZ,1
FOR,UDI,1
FRA,ACE,1
FRA,AGA,1
FRA,BEG,1
FRA,BGO,1
FRA,BHD,1
FRA,BHX,1
FRA,BIQ,1
FRA,BRE,1
FRA,BRI,1
FRA,BSL,1
FRA,BWI,1
FRA,CAG,1
FRA,DMM,1
FRA,EBL,1
FRA,EFL,1
FRA,FAI,1
FRA,FDF,1
FRA,GLA,1
FRA,GOT,1
FRA,GRZ,1
FRA,GVA,1
FRA,GWT,1
FRA,HAJ,1
FRA,HAV,1
FRA,HOG,1
FRA,JMK,1
FRA,JRO,1
FRA,JSI,1
FRA,JTR,1
FRA,KLR,1
FRA,KRK,1
FRA,KTW,1
FRA,KVA,1
FRA,KWI,1
FRA,LEJ,1
FRA,LJU,1
FRA,LUX,1
FRA,LYS,1
FRA,MAH,1
FRA,MEL,1
FRA,MRS,1
FRA,NAP,1
FRA,NCE,1
FRA,NDR,1
FRA,NUE,1
FRA,ORK,1
FRA,PHX,1
FRA,PMO,1
FRA,RAK,1
FRA,RJK,1
FRA,SAN,1
FRA,SAT,1
FRA,SAW,1
FRA,SJD,1
FRA,SMI,1
FRA,SOF,1
FRA,SSG,1
FRA,STR,1
FRA,TFS,1
FRA,TIV,1
FRA,TLL,1
FRA,TLS,1
FRA,TUN,1
FRA,VFA,1
FRA,VLC,1
FRA,VRA,1
FRA,WRO,1
FRA,XRY,1
FRA,YEG,1
FRA,YXY,1
FRA,ZAD,1
FSC,LYS,1
FSD,CLT,1
FSD,DEN,1
FSD,LGA,1
FSD,NYC,1
FSD,TUS,1
FSZ,CTS,1
FTE,AEP,1
FTE,EZE,1
FTE,USH,1
FUE,BCN,1
FUE,BER,1
FUE,BRU,1
FUE,CGN,1
FUE,DUB,1
FUE,DUS,1
FUE,HAM,1
FUE,LGW,1
FUE,LON,1
FUE,PRG,1
FUE,STR,1
FUE,ZRH,1
FUG,CAN,1
FUG,KMG,1
FUK,KIJ,1
FUK,OKA,1
FUK,QBA,1
FUK,SFO,1
GAU,DEL,1
GAY,BKK,1
GBE,CPT,1
GBE,JNB,1
GCM,GSP,1
GCM,IND,1
GCM,LAX,1
GCM,PHX,1
GCM,PIT,1
GCM,QLA,1
GDL,PTY,1
GDL,YTO,1
GDL,YYC,1
GDL,YYZ,1
GDN,MUC,1
GDN,ZRH,1
GDV,BIL,1
GEG,BNA,1
GEG,BOS,1
GEG,CMH,1
GEG,IAD,1
GEG,LAS,1
GEG,LGA,1
GEG,MCO,1
GEG,MEM,1
GEG,MKE,1
GEG,NYC,1
GEG,RDU,1
GEG,TPA,1
GEG,TUL,1
GEG,WAS,1
GEL,GRU,1
GEL,POA,1
GEL,SAO,1
GEO,AMS,1
GEO,SXM,1
GEO,UVF,1
GEO,YTO,1
GEO,YYZ,1
GFK,MSP,1
GGW,BIL,1
GIG,LDB,1
GIG,MGF,1
GIG,SJK,1
GIG,UDI,1
GIZ,RUH,1
GJT,SLC,1
GLA,BAH,1
GLA,BHD,1
GLA,FRA,1
GLA,KEF,1
GLA,ORK,1
GMP,QBA,1
GMP,SFO,1
GMP,USN,1
GND,ATL,1
GND,BGI,1
GND,LHR,1
GND,UVF,1
GNM,CNF,1
GNV,AUS,1
GOA,CPH,1
GOA,MUC,1
GOI,DEL,1
GOT,ALC,1
GOT,BEG,1
GOT,BER,1
GOT,DUS,1
GOT,FAO,1
GOT,FRA,1
GOT,HAM,1
GOT,LLA,1
GOT,MUC,1
GOT,NCE,1
GOT,SPU,1
GOT,VIE,1
GOX,DEL,1
GOX,MCT,1
GPT,IAH,1
GRB,LGA,1
GRB,NYC,1
GRB,QBA,1
GRB,SJC,1
GRJ,CPT,1
GRJ,JNB,1
GRR,ABQ,1
GRR,ANC,1
GRR,AUS,1
GRR,BOS,1
GRR,CLE,1
GRR,COS,1
GRR,CVG,1
GRR,FLL,1
GRR,JAX,1
GRR,LAS,1
GRR,LAX,1
GRR,MCO,1
GRR,MSY,1
GRR,ORF,1
GRR,PBI,1
GRR,PSP,1
GRR,QBA,1
GRR,RDU,1
GRR,RSW,1
GRR,SAT,1
GRR,SBA,1
GRR,SEA,1
GRR,SFO,1
GRR,SMF,1
GRR,SNA,1
GRR,STL,1
GRR,TUS,1
GRU,AAX,1
GRU,BJS,1
GRU,BRU,1
GRU,COR,1
GRU,CUN,1
GRU,DOU,1
GRU,GEL,1
GRU,LAD,1
GRU,LGB,1
GRU,MOC,1
GRU,PEK,1
GRX,MAD,1
GRZ,AOK,1
GRZ,BER,1
GRZ,CFU,1
GRZ,FRA,1
GRZ,HER,1
GRZ,HRG,1
GRZ,KGS,1
GRZ,LCA,1
GRZ,MUC,1
GRZ,RHO,1
GRZ,VIE,1
GRZ,ZRH,1
GSP,BOS,1
GSP,GCM,1
GSP,QLA,1
GSP,RNO,1
GSP,SAN,1
GSP,SNA,1
GTF,CHI,1
GTF,DEN,1
GTF,ORD,1
GTO,UPG,1
GUA,LGA,1
GUA,ORF,1
GUA,YUL,1
GUC,IAH,1
GUM,MAJ,1
GUM,PNI,1
GVA,ATH,1
GVA,AYT,1
GVA,BAH,1
GVA,BIQ,1
GVA,BRU,1
GVA,CFU,1
GVA,CTA,1
GVA,FRA,1
GVA,HER,1
GVA,HRG,1
GVA,KEF,1
GVA,KGS,1
GVA,KLX,1
GVA,LCA,1
GVA,LIS,1
GVA,MAN,1
GVA,MEL,1
GVA,RAK,1
GVA,RHO,1
GVA,SKG,1
GVA,VIE,1
GVA,WAW,1
GVA,ZTH,1
GVR,CNF,1
GWT,FRA,1
GYD,AUH,1
GYD,ESB,1
GYD,RIX,1
GYD,URC,1
GYD,WAW,1
GYE,MDE,1
GYN,NAT,1
HAH,CAI,1
HAJ,ATH,1
HAJ,BEY,1
HAJ,BJV,1
HAJ,EBL,1
HAJ,FRA,1
HAJ,HRG,1
HAJ,IST,1
HAJ,MUC,1
HAJ,SKG,1
HAK,CKG,1
HAK,CSX,1
HAK,FOC,1
HAK,HET,1
HAK,JJN,1
HAK,KMG,1
HAK,LHW,1
HAK,PEK,1
HAK,PKX,1
HAK,SIN,1
HAK,SZX,1
HAK,WUH,1
HAK,XIY,1
HAK,XMN,1
HAM,ACE,1
HAM,ADA,1
HAM,AGA,1
HAM,ALC,1
HAM,ATH,1
HAM,BCN,1
HAM,BEG,1
HAM,BEY,1
HAM,BIO,1
HAM,CFU,1
HAM,CHQ,1
HAM,DUB,1
HAM,EBL,1
HAM,FAO,1
HAM,FNC,1
HAM,FUE,1
HAM,GOT,1
HAM,IBZ,1
HAM,INN,1
HAM,IST,1
HAM,KGS,1
HAM,LIN,1
HAM,NDR,1
HAM,OPO,1
HAM,RHO,1
HAM,RJK,1
HAM,SKG,1
HAM,SZG,1
HAM,TLV,1
HAM,TUN,1
HAM,VLC,1
HAM,XRY,1
HAM,ZRH,1
HAM,ZTH,1
HAN,DLI,1
HAN,KMG,1
HAN,LGW,1
HAN,LPQ,1
HAN,PKX,1
HAN,REP,1
HAN,WUH,1
HAV,BJS,1
HAV,CCS,1
HAV,EZE,1
HAV,FRA,1
HAV,PEK,1
HAV,POS,1
HAV,ZRH,1
HBA,AKL,1
HBA,OOL,1
HBE,AMM,1
HBE,BAH,1
HBE,DMM,1
HBE,DXB,1
HBE,MED,1
HDN,RDU,1
HDN,SJU,1
HDS,CPT,1
HDS,JNB,1
HDY,BKK,1
HEL,ATH,1
HEL,CGO,1
HEL,KLX,1
HEL,KTT,1
HEL,VAA,1
HEL,ZAG,1
HER,ARN,1
HER,ATH,1
HER,AXD,1
HER,BEG,1
HER,BRU,1
HER,CFU,1
HER,CGN,1
HER,DOL,1
HER,ETZ,1
HER,FDH,1
HER,FMO,1
HER,GRZ,1
HER,GVA,1
HER,INN,1
HER,IST,1
HER,KGS,1
HER,KLX,1
HER,LEJ,1
HER,PRG,1
HER,RHO,1
HER,SKG,1
HER,SZG,1
HER,TIA,1
HET,BJS,1
HET,CGO,1
HET,CGQ,1
HET,CIF,1
HET,CKG,1
HET,CSX,1
HET,CTU,1
HET,FOC,1
HET,HAK,1
HET,HFE,1
HET,HLD,1
HET,HLH,1
HET,INC,1
HET,KMG,1
HET,KWE,1
HET,LHW,1
HET,NZH,1
HET,PEK,1
HET,RLK,1
HET,SHE,1
HET,SJW,1
HET,TAO,1
HET,TFU,1
HET,TGO,1
HET,TSN,1
HET,UBN,1
HET,XIY,1
HET,XMN,1
HET,YCU,1
HFE,HET,1
HFE,INC,1
HFE,JJN,1
HFE,URC,1
HFE,XMN,1
HFE,YCU,1
HGH,CGK,1
HGH,JFK,1
HGH,MFM,1
HGH,NYC,1
HGH,SGN,1
HGH,URC,1
HHN,CUN,1
HHN,INI,1
HHN,PHL,1
HHN,PUJ,1
HHN,TQO,1
HIJ,OKA,1
HIJ,SDJ,1
HKD,NGO,1
HKD,TPE,1
HKG,HRB,1
HKG,KHG,1
HKG,PKX,1
HKG,SHE,1
HKG,TSN,1
HKG,URC,1
HKG,USM,1
HKT,BNE,1
HKT,CAN,1
HKT,CNX,1
HKT,DEL,1
HKT,KMG,1
HKT,PVG,1
HLD,CAN,1
HLD,CGO,1
HLD,HET,1
HLD,NKG,1
HLH,HET,1
HLP,DPS,1
HLP,KNO,1
HLP,PDG,1
HLP,SUB,1
HNA,CTS,1
HNA,ITM,1
HNA,OSA,1
HND,ASJ,1
HND,MIA,1
HND,QMI,1
HND,SAN,1
HND,TSN,1
HND,UEO,1
HND,WKJ,1
HND,ZRH,1
HNL,CAN,1
HNL,LGA,1
HNL,MCO,1
HNL,MIA,1
HNL,MNL,1
HNL,PHL,1
HNL,PNI,1
HNL,QMI,1
HNL,ROC,1
HNL,SBA,1
HNL,SIN,1
HNL,TKK,1
HNL,TPA,1
HNY,LHW,1
HNY,XMN,1
HOG,FRA,1
HPN,BNA,1
HPN,CHS,1
HPN,LEB,1
HPN,MVY,1
HPN,PVC,1
HPN,SJU,1
HRB,BJS,1
HRB,CAN,1
HRB,CKG,1
HRB,CSX,1
HRB,FOC,1
HRB,HKG,1
HRB,NGB,1
HRB,NKG,1
HRB,NRT,1
HRB,PKX,1
HRB,TFU,1
HRB,TSN,1
HRB,TYO,1
HRB,URC,1
HRB,WUH,1
HRB,XIY,1
HRB,XMN,1
HRE,CPT,1
HRE,JNB,1
HRE,NBO,1
HRG,BRU,1
HRG,CAI,1
HRG,CGN,1
HRG,GRZ,1
HRG,GVA,1
HRG,HAJ,1
HRG,LEJ,1
HRG,MED,1
HRG,NUE,1
HRG,SZG,1
HRG,ZRH,1
HRL,DEN,1
HSA,IST,1
HSV,MSN,1
HSV,OKC,1
HTS,CLT,1
HVB,BNE,1
HVB,MEL,1
HVR,BIL,1
HYA,ACK,1
HYA,MVY,1
HYD,BOM,1
HYD,CLT,1
HYD,MED,1
IAD,ADL,1
IAD,AKL,1
IAD,ALG,1
IAD,CAE,1
IAD,CVG,1
IAD,CZM,1
IAD,GEG,1
IAD,KOA,1
IAD,LGW,1
IAD,MFR,1
IAD,MGW,1
IAD,MKE,1
IAD,MSN,1
IAD,MYR,1
IAD,NCL,1
IAD,OGG,1
IAD,OMA,1
IAD,ONT,1
IAD,ORN,1
IAD,PER,1
IAD,PNS,1
IAD,PVR,1
IAD,RNO,1
IAD,ROA,1
IAD,SBA,1
IAD,SIN,1
IAD,SJD,1
IAD,SNA,1
IAD,SRQ,1
IAD,SYR,1
IAD,TNG,1
IAD,TUL,1
IAD,TUN,1
IAD,TUS,1
IAH,ACA,1
IAH,AGU,1
IAH,ALB,1
IAH,BDL,1
IAH,BTR,1
IAH,BTV,1
IAH,BUF,1
IAH,CRP,1
IAH,EUG,1
IAH,FCA,1
IAH,FCO,1
IAH,GPT,1
IAH,GUC,1
IAH,JAX,1
IAH,LBB,1
IAH,LCH,1
IAH,LIS,1
IAH,LRD,1
IAH,MAF,1
IAH,MLM,1
IAH,MZT,1
IAH,PBC,1
IAH,PER,1
IAH,ROC,1
IAH,SAV,1
IAH,SBA,1
IAH,SLP,1
IAH,SYR,1
IAH,TAM,1
IAH,TUN,1
IAH,VCT,1
IAH,XPL,1
IAH,ZLO,1
IBZ,ARN,1
IBZ,ATH,1
IBZ,BIO,1
IBZ,CPH,1
IBZ,DUS,1
IBZ,HAM,1
IBZ,LIN,1
IBZ,MUC,1
ICN,AKJ,1
ICN,ATH,1
ICN,BKI,1
ICN,CAI,1
ICN,CRK,1
ICN,JED,1
ICN,MDG,1
ICN,PKX,1
ICN,SDJ,1
ICN,SPN,1
ICN,VCE,1
ICN,YNZ,1
IDA,SLC,1
IGR,EZE,1
IGU,MCZ,1
IGU,POA,1
IKA,DXB,1
IMP,CNF,1
IMP,SLZ,1
INC,CAN,1
INC,CSX,1
INC,FOC,1
INC,HET,1
INC,HFE,1
INC,JJN,1
INC,KMG,1
INC,KWE,1
INC,SHE,1
INC,URC,1
INC,WUH,1
INC,XMN,1
INC,YCU,1
IND,BNA,1
IND,FAT,1
IND,FLL,1
IND,GCM,1
IND,LAS,1
IND,MSN,1
IND,OMA,1
IND,PDX,1
IND,PIT,1
IND,PSP,1
IND,RDM,1
IND,SAN,1
IND,SAT,1
IND,SJC,1
IND,SMF,1
IND,SNA,1
IND,TPA,1
INI,ATH,1
INI,BEG,1
INI,CGN,1
INI,HHN,1
INI,LJU,1
INN,AMS,1
INN,AOK,1
INN,ATH,1
INN,BRU,1
INN,CPH,1
INN,HAM,1
INN,HER,1
INN,KGS,1
INN,RHO,1
INN,VIE,1
INN,WAW,1
IOM,BHD,1
IOS,CNF,1
IOS,SSA,1
IOS,VCP,1
IPN,CNF,1
ISB,CAN,1
ISB,MAN,1
ISB,MCT,1
ISG,ITM,1
ISG,KIX,1
ISG,NGO,1
ISG,OKA,1
ISP,RSW,1
ISP,TPA,1
IST,ASM,1
IST,BEN,1
IST,BHX,1
IST,BJL,1
IST,BSL,1
IST,BUD,1
IST,BUS,1
IST,CGN,1
IST,CLJ,1
IST,DBV,1
IST,DLM,1
IST,DME,1
IST,EDO,1
IST,FEG,1
IST,HAJ,1
IST,HAM,1
IST,HER,1
IST,HSA,1
IST,JUB,1
IST,KBL,1
IST,KEF,1
IST,KIK,1
IST,KRK,1
IST,MAN,1
IST,MBA,1
IST,MGQ,1
IST,MHD,1
IST,MRS,1
IST,NDJ,1
IST,NIM,1
IST,NKC,1
IST,PKX,1
IST,PNH,1
IST,PNR,1
IST,PZU,1
IST,RHO,1
IST,SOF,1
IST,STN,1
IST,SYZ,1
IST,SZF,1
IST,TIF,1
IST,URC,1
IST,ZAG,1
ITM,HNA,1
ITM,ISG,1
ITM,QBA,1
ITM,SFO,1
IVC,CHC,1
IVL,LGW,1
IVL,LON,1
IWK,OKA,1
IXB,DEL,1
IXC,BLR,1
IXC,BOM,1
IXJ,DEL,1
IXZ,VTZ,1
JAC,ALB,1
JAC,AUS,1
JAC,BNA,1
JAC,CLE,1
JAC,DTW,1
JAC,LAS,1
JAC,LGA,1
JAC,MCO,1
JAC,MFR,1
JAC,MSY,1
JAC,PIT,1
JAC,RDU,1
JAC,RSW,1
JAC,SAV,1
JAC,STL,1
JAI,BOM,1
JAI,DEL,1
JAV,KEF,1
JAX,ALB,1
JAX,BNA,1
JAX,BTV,1
JAX,CLE,1
JAX,CMH,1
JAX,DSM,1
JAX,FLL,1
JAX,GRR,1
JAX,IAH,1
JAX,MEX,1
JAX,PDX,1
JAX,PIT,1
JAX,PSP,1
JAX,QBA,1
JAX,SAT,1
JAX,SEA,1
JAX,SFO,1
JAX,SLC,1
JAX,SMF,1
JAX,TUS,1
JAX,YVR,1
JDO,BSB,1
JDO,VCP,1
JED,AMD,1
JED,AYT,1
JED,BER,1
JED,CGN,1
JED,DPS,1
JED,ESB,1
JED,ICN,1
JED,LIS,1
JED,LXR,1
JED,SAW,1
JED,SEL,1
JED,STR,1
JFK,ADL,1
JFK,AGA,1
JFK,AGS,1
JFK,ALG,1
JFK,BEY,1
JFK,CPT,1
JFK,DAB,1
JFK,DAR,1
JFK,DUS,1
JFK,EBB,1
JFK,HGH,1
JFK,JNB,1
JFK,LFW,1
JFK,MEL,1
JFK,MHT,1
JFK,MNL,1
JFK,OLB,1
JFK,ORN,1
JFK,PAP,1
JFK,PER,1
JFK,PTP,1
JFK,RAK,1
JFK,SAL,1
JFK,TAB,1
JFK,TUN,1
JFK,VRB,1
JGN,BJS,1
JGN,PKX,1
JHB,KUL,1
JHG,BJS,1
JHG,CAN,1
JHG,FOC,1
JHG,KHN,1
JHG,KMG,1
JHG,PKX,1
JHG,XMN,1
JIB,DOH,1
JJD,CNF,1
JJN,BJS,1
JJN,BKK,1
JJN,CGO,1
JJN,CGQ,1
JJN,CKG,1
JJN,CSX,1
JJN,DLC,1
JJN,HAK,1
JJN,HFE,1
JJN,INC,1
JJN,KMG,1
JJN,KWE,1
JJN,MFM,1
JJN,MNL,1
JJN,NKG,1
JJN,NNG,1
JJN,PKX,1
JJN,SHE,1
JJN,SIN,1
JJN,SYX,1
JJN,TAO,1
JJN,TFU,1
JJN,TNA,1
JJN,TSN,1
JJN,URC,1
JJN,WUX,1
JJN,XIY,1
JJN,XNN,1
JJN,ZUH,1
JKH,ATH,1
JKH,SKG,1
JMK,BAH,1
JMK,BEG,1
JMK,BEY,1
JMK,DUS,1
JMK,FRA,1
JMK,RUH,1
JMK,STR,1
JMS,DVL,1
JMU,DLC,1
JNB,APL,1
JNB,BBK,1
JNB,BEW,1
JNB,BFN,1
JNB,BLZ,1
JNB,BUQ,1
JNB,DAR,1
JNB,ELS,1
JNB,FBM,1
JNB,FIH,1
JNB,GBE,1
JNB,GRJ,1
JNB,HDS,1
JNB,HRE,1
JNB,JFK,1
JNB,KIM,1
JNB,LAD,1
JNB,LLW,1
JNB,LUN,1
JNB,LVI,1
JNB,MQP,1
JNB,MSU,1
JNB,MUB,1
JNB,NLA,1
JNB,NOS,1
JNB,PLZ,1
JNB,POL,1
JNB,PTG,1
JNB,PZB,1
JNB,RCB,1
JNB,SHO,1
JNB,SIS,1
JNB,SZK,1
JNB,TET,1
JNB,TNR,1
JNB,UTN,1
JNB,UTT,1
JNB,VFA,1
JNB,VNX,1
JNB,WVB,1
JNX,ATH,1
JPA,NAT,1
JPA,PPB,1
JPA,SJP,1
JPA,UBA,1
JPR,PVH,1
JPR,SAO,1
JPR,VCP,1
JRO,EBB,1
JRO,FRA,1
JRO,ZRH,1
JSH,ATH,1
JSI,ATH,1
JSI,FRA,1
JSI,LCY,1
JSI,LON,1
JSI,PVK,1
JSI,VIE,1
JSI,ZRH,1
JSY,SKG,1
JTC,BPS,1
JTC,REC,1
JTC,SAO,1
JTC,VCP,1
JTR,CGN,1
JTR,DUS,1
JTR,FRA,1
JTR,RHO,1
JTR,SKG,1
JTR,STR,1
JTR,VIE,1
JUB,IST,1
KBL,IST,1
KBV,CNX,1
KBV,SIN,1
KCH,KUL,1
KCZ,NRT,1
KEF,ALC,1
KEF,BCN,1
KEF,BLL,1
KEF,BRU,1
KEF,DUS,1
KEF,FAE,1
KEF,GLA,1
KEF,GVA,1
KEF,IST,1
KEF,JAV,1
KEF,LGW,1
KEF,LIS,1
KEF,MAN,1
KEF,MIA,1
KEF,MXP,1
KEF,NCE,1
KEF,PRG,1
KEF,QMI,1
KEF,RIX,1
KEF,STR,1
KEF,SZG,1
KEF,UAK,1
KEF,YYR,1
KGL,NBO,1
KGS,ATH,1
KGS,BRU,1
KGS,CGN,1
KGS,DUB,1
KGS,DUS,1
KGS,GRZ,1
KGS,GVA,1
KGS,HAM,1
KGS,HER,1
KGS,INN,1
KGS,LNZ,1
KGS,MUC,1
KGS,NUE,1
KGS,RHO,1
KGS,SKG,1
KGS,STR,1
KGS,SZG,1
KGS,VIE,1
KHG,CAN,1
KHG,HKG,1
KHG,NGQ,1
KHG,SHA,1
KHG,URC,1
KHH,QBA,1
KHH,SFO,1
KHN,JHG,1
KHN,KMG,1
KHN,PKX,1
KHN,SHE,1
KHN,SIN,1
KHN,TAO,1
KHS,MCT,1
KIJ,FUK,1
KIJ,OKA,1
KIK,IST,1
KIM,CPT,1
KIM,JNB,1
KIN,ANU,1
KIN,BGI,1
KIN,FLL,1
KIN,POS,1
KIN,PTY,1
KIN,SXM,1
KIX,BNE,1
KIX,CAN,1
KIX,CNS,1
KIX,DLC,1
KIX,ISG,1
KIX,MEL,1
KIX,MNL,1
KIX,NRT,1
KIX,SHE,1
KIX,SYD,1
KIX,WUH,1
KIX,ZRH,1
KKC,BKK,1
KKN,OSL,1
KLR,FRA,1
KLX,ATH,1
KLX,CPH,1
KLX,DUS,1
KLX,GVA,1
KLX,HEL,1
KLX,HER,1
KLX,MUC,1
KLX,SKG,1
KLX,VIE,1
KLX,WAW,1
KLX,ZRH,1
KMG,CGO,1
KMG,CKG,1
KMG,CMB,1
KMG,CNX,1
KMG,CSX,1
KMG,CTU,1
KMG,DLC,1
KMG,DSN,1
KMG,FUG,1
KMG,HAK,1
KMG,HAN,1
KMG,HET,1
KMG,HKT,1
KMG,INC,1
KMG,JHG,1
KMG,JJN,1
KMG,KHN,1
KMG,KTM,1
KMG,KUL,1
KMG,LHW,1
KMG,LXA,1
KMG,MLE,1
KMG,NAO,1
KMG,NKG,1
KMG,NNG,1
KMG,PNH,1
KMG,RGN,1
KMG,SIN,1
KMG,SJW,1
KMG,SWA,1
KMG,TAO,1
KMG,TFU,1
KMG,TYN,1
KMG,URC,1
KMG,VTE,1
KMG,WUX,1
KMG,XMN,1
KMG,YBP,1
KMG,YNT,1
KMG,ZAT,1
KMI,NGO,1
KMI,NRT,1
KMI,OKA,1
KMI,TPE,1
KMJ,NGO,1
KMJ,NRT,1
KMJ,OKA,1
KNO,HLP,1
KNO,MED,1
KNX,BME,1
KNX,DRW,1
KOA,BWI,1
KOA,CLE,1
KOA,EWR,1
KOA,IAD,1
KOA,LAS,1
KOA,MCO,1
KOA,NYC,1
KOA,OAK,1
KOJ,NGO,1
KOJ,NRT,1
KOJ,OKA,1
KRK,ATH,1
KRK,AUH,1
KRK,FRA,1
KRK,IST,1
KRK,VIE,1
KRK,WAW,1
KRL,CSX,1
KRS,ALC,1
KSU,OSL,1
KTI,AUH,1
KTI,BKK,1
KTI,FOC,1
KTI,SIN,1
KTI,TPE,1
KTM,CAN,1
KTM,KMG,1
KTT,HEL,1
KTW,FRA,1
KUL,CGO,1
KUL,CSX,1
KUL,JHB,1
KUL,KCH,1
KUL,KMG,1
KUL,LAX,1
KUL,PEK,1
KUL,QBA,1
KUL,QLA,1
KUL,SFO,1
KVA,ATH,1
KVA,CGN,1
KVA,DTM,1
KVA,DUS,1
KVA,FRA,1
KVA,STR,1
KWA,MAJ,1
KWE,BJS,1
KWE,CAN,1
KWE,FOC,1
KWE,HET,1
KWE,INC,1
KWE,JJN,1
KWE,NGB,1
KWE,PKX,1
KWE,SHA,1
KWE,SZX,1
KWE,TAO,1
KWE,URC,1
KWE,WUH,1
KWE,XMN,1
KWE,XNN,1
KWI,ATH,1
KWI,AYT,1
KWI,CAI,1
KWI,FRA,1
KWI,MED,1
KWL,FOC,1
KWL,LJG,1
KWL,XMN,1
KZN,PVG,1
KZR,DUS,1
LAD,ADD,1
LAD,GRU,1
LAD,JNB,1
LAD,LBV,1
LAD,SAO,1
LAS,ABQ,1
LAS,ALB,1
LAS,BDL,1
LAS,BTV,1
LAS,BUF,1
LAS,BZN,1
LAS,CHS,1
LAS,CMH,1
LAS,CUN,1
LAS,DSM,1
LAS,EUG,1
LAS,GEG,1
LAS,GRR,1
LAS,IND,1
LAS,JAC,1
LAS,KOA,1
LAS,LIH,1
LAS,MBJ,1
LAS,MEM,1
LAS,MKE,1
LAS,MSN,1
LAS,OKC,1
LAS,OMA,1
LAS,ORF,1
LAS,PBI,1
LAS,PNS,1
LAS,PWM,1
LAS,ROC,1
LAS,RSW,1
LAS,SAV,1
LAS,SBA,1
LAS,SDF,1
LAS,SRQ,1
LAS,STL,1
LAS,SYR,1
LAS,TLV,1
LAS,TPA,1
LAX,ACV,1
LAX,BTV,1
LAX,CHS,1
LAX,CID,1
LAX,CUZ,1
LAX,GCM,1
LAX,GRR,1
LAX,KUL,1
LAX,LGW,1
LAX,MDE,1
LAX,MNL,1
LAX,ORF,1
LAX,PER,1
LAX,PNS,1
LAX,RDD,1
LAX,RIC,1
LAX,ROC,1
LAX,SJU,1
LAX,SRQ,1
LAX,SYR,1
LAX,TUN,1
LAX,TVC,1
LAX,UIO,1
LBB,DEN,1
LBB,IAH,1
LBL,DDC,1
LBR,MAO,1
LBV,CDG,1
LBV,LAD,1
LBV,PAR,1
LCA,BAH,1
LCA,BEG,1
LCA,BER,1
LCA,CGN,1
LCA,FCO,1
LCA,GRZ,1
LCA,GVA,1
LCA,RIX,1
LCA,RUH,1
LCA,STR,1
LCA,SZG,1
LCA,WAW,1
LCG,MAD,1
LCH,IAH,1
LCY,JSI,1
LCY,OLB,1
LCY,RTM,1
LDB,GIG,1
LDB,REC,1
LDB,RIO,1
LDB,VCP,1
LEA,CCK,1
LEB,HPN,1
LEC,SSA,1
LED,DXB,1
LEJ,AYT,1
LEJ,DUS,1
LEJ,FRA,1
